name;totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage
Kangaroo Heroes Original;3,600;1,793;987.95;45.83;0.27;167;239;57.68;49.81%
We are Dorkis;4,721;1,168;105.52;0.80;0.02;36;757;56.99;24.74%
Etheremura;3,167;974;0;0;0;0;562;56.93;30.75%
Nice Fun Zombies;4,677;1,062;143.79;2.40;0.03;78;1,433;56.81;22.71%
FUD Monsters;6,803;2,286;3.40;0.00;0.00;2;1,417;55.48;33.60%
The MonstroCities;2,674;746;138.93;1.82;0.05;35;782;55.16;27.90%
GLICPIXXXVER002 - GRAND COLLECTION;5,086;997;505.45;0.50;0.10;5;464;55.05;19.60%
PyMons;11,111;1,665;492.59;0.13;0.04;3;1,492;54.16;14.99%
NFTLions;101;73;39.39;0.39;0.39;1;139;54.15;72.28%
Art Stars Club Official;3,853;1,431;15.41;0.00;0.00;1;902;54.11;37.14%
Chihuahua Gang;500;190;20.00;0.12;0.04;3;692;53.88;38.00%
Shopverse;2,800;2,075;324.64;1.97;0.12;17;409;53.76;74.11%
GAWDS;4,812;1,382;306.75;0.83;0.06;13;706;53.51;28.72%
Ghetto SharkHood;2,330;834;175.92;1.96;0.08;26;470;50.63;35.79%
House of Warlords;2,838;767;244.06;6.54;0.09;76;615;49.31;27.03%
Devious Demon Dudes;2,825;772;161.12;0.17;0.06;3;595;48.88;27.33%
Naughty Tigers Costume Club;10,000;2,122;186.20;0.09;0.02;5;1,581;47.81;21.22%
The DeFi Rangers;1,902;639;33.76;0.07;0.02;4;441;47.27;33.60%
RUUMZ;3,560;1,167;53.40;0.09;0.02;6;753;46.96;32.78%
Rebel Kids;3,333;1,350;120.26;1.73;0.04;48;827;45.85;40.50%
Homie Gs;4,558;1,956;424.91;9.23;0.09;99;517;45.04;42.91%
SLOTHz;5,127;1,711;50.97;0.19;0.01;19;844;44.80;33.37%
Crazy Crows Chess Club;8,193;1,947;0;0;0;0;1,240;44.78;23.76%
Feel Gang;10,000;1,845;169.80;11.29;0.02;665;2,595;44.68;18.45%
MetaSharksNFT;3,337;596;497.80;2.98;0.15;20;330;44.19;17.86%
The Everyones;2,500;506;327.64;6.03;0.13;46;430;43.65;20.24%
Good Guys NFT;5,713;1,461;72.07;0.16;0.01;13;991;43.23;25.57%
Trollz;1,005;392;2.01;0.00;0.00;2;344;42.57;39.00%
Jungle Destroyers Official;8,888;3,751;299.82;3.31;0.03;98;779;41.84;42.20%
Great Genesis Gorillas;2,000;624;20.00;0.07;0.01;7;612;41.34;31.20%
Cryptolanders;926;718;99.29;1.82;0.11;17;272;40.46;77.54%
The WolfGang;9,958;3,752;260.40;3.74;0.03;143;1,402;40.16;37.68%
Coalition Crew;1,010;530;420.36;17.90;0.42;43;156;40.14;52.48%
NOOBS NFT;5,152;1,021;87.58;0.03;0.02;2;912;39.67;19.82%
Shiba Society;2,002;689;54.05;0.16;0.03;6;859;37.52;34.42%
SpaceShibas;5,154;1,063;251.26;0.19;0.05;4;805;37.03;20.62%
Light Cult Crypto Club;4,874;1,258;222.74;0.69;0.05;15;392;36.67;25.81%
Degenerated: High Flyers;6,969;1,078;0;0;0;1;1,875;35.41;15.47%
United Punks Union;3,622;1,185;7.24;0.00;0.00;1;532;34.89;32.72%
Metavaders;1,664;591;16.65;0.02;0.01;2;666;33.43;35.52%
Bunker Beasts;3,958;839;67.29;0.02;0.02;1;631;33.03;21.20%
MetaGeckos Genesis;2,628;998;345.50;6.70;0.13;51;319;32.78;37.98%
TheTigersGuild;2,675;874;0;0;0;0;584;32.46;32.67%
Lonely Planet Space Observatory;4,880;2,402;11.39;0.01;0.00;3;543;32.45;49.22%
Metti Landscape;1,920;650;54.72;0.12;0.03;3;272;31.91;33.85%
Wannabes Music Club;2,343;851;0;0;0;0;600;30.81;36.32%
Baby Apes Rescue (BAR);2,500;1,011;62.11;0.17;0.02;7;429;30.69;40.44%
SingularityHeroes;1,882;663;0;0;0;0;537;30.69;35.23%
Minimints;10,000;627;25.50;0.01;0.00;2;966;30.55;6.27%
The Wild Ape Gang - Official;2,516;1,416;69.76;0.42;0.03;15;455;30.44;56.28%
3NTITY-8PIRIT G3NERATION;2,185;794;88.27;0.40;0.04;10;431;30.04;36.34%
Rich Gator Golf Club;2,222;1,143;59.84;0.59;0.03;22;1,008;29.97;51.44%
Potato Power Club;4,329;1,129;86.58;0.02;0.02;1;780;29.86;26.08%
MetaGuardians: Villains;10,000;3,093;338.98;3.32;0.03;98;770;29.01;30.93%
Sonar Moji;3,380;957;112.59;0.33;0.03;10;260;28.72;28.31%
Superballs;2,560;775;60.25;0.26;0.02;11;747;28.69;30.27%
Crypto Tuners;5,000;1,277;10.00;0.00;0.00;1;883;28.17;25.54%
Muttniks;1,069;449;37.42;0.11;0.03;3;256;27.85;42.00%
Typical Tigers;3,900;1,382;234.90;12.23;0.06;203;448;27.72;35.44%
The Nemesis Companions;5,467;1,341;121.34;0.04;0.02;2;638;27.09;24.53%
WOBBLE BUG;1,250;619;122.00;0.49;0.10;5;200;26.96;49.52%
CyberPunkA12;3,366;819;0;0;0;1;779;26.81;24.33%
AmeegosOfficialNFT;1,356;550;0;0;0;0;431;26.55;40.56%
Etherminators;3,368;1,456;237.49;8.25;0.07;117;434;26.37;43.23%
PxlFangs;4,801;2,356;245.21;4.44;0.05;87;662;26.08;49.07%
Fast Food Doge NFT;1,695;718;35.46;0.31;0.02;15;492;26.02;42.36%
Wild Stag Treehouse;10,012;371;149.68;0.03;0.01;2;979;25.90;3.71%
Kangaroo Heroes Founders;1,400;658;458.89;13.11;0.33;40;140;25.35;47.00%
Creative Art Quest;600;220;6.00;0.01;0.01;1;292;24.86;36.67%
Delectables by Foodmasku;2,000;1,026;108.67;0.49;0.05;9;219;24.84;51.30%
Rare Shoe;2,327;1,040;81.05;0.87;0.03;25;430;24.64;44.69%
Ugly Cuties Art Club (UCAC);9,980;173;0;0;0;0;417;24.40;1.73%
Vegiemon;9,996;1,261;0.48;0.00;0.00;21;1,692;24.36;12.62%
Universal Soldiers;1,234;129;58.82;0.14;0.05;3;272;23.29;10.45%
PogPunks NFT;2,971;1,079;93.40;0.35;0.03;11;467;23.16;36.32%
Stranger EggZ;4,175;791;3.67;0.02;0.00;25;416;22.10;18.95%
Thug Pugs;1,250;648;35.31;0.11;0.03;4;239;21.60;51.84%
Roaring Roccstars (Official);2,149;627;721.86;7.73;0.34;23;155;21.37;29.18%
Wall Street Chads;2,176;1,028;253.90;4.43;0.12;38;247;19.38;47.24%
Long Neckie Fellas;3,333;1,235;98.60;2.31;0.03;78;397;18.94;37.05%
OG Cats;1,000;402;160.55;1.77;0.16;11;174;18.31;40.20%
Raccoons Club;1,262;449;12.62;0.01;0.01;1;316;18.16;35.58%
The Vogu MUTTS;5,627;1,787;56.27;0.05;0.01;5;235;17.36;31.76%
Radioactive Punks;1,605;487;20.87;0.04;0.01;3;314;16.99;30.34%
World of Freight;2,297;652;107.96;0.42;0.05;9;168;15.51;28.38%
Crypto Squatches;2,138;551;56.73;0.37;0.03;14;268;15.21;25.77%
The Graveyard Sale;1,319;594;0;0;0;0;270;14.74;45.03%
The Great Brains Club;2,007;738;20.07;0.01;0.01;1;246;14.67;36.77%
Skvllpvnkz Daycare;2,572;1,023;119.21;1.39;0.05;30;236;14.60;39.77%
We Are Satoshis NFT Collection;1,024;402;75.88;0.74;0.07;10;139;13.76;39.26%
The Nanoz;437;95;9.53;0.24;0.02;11;379;13.44;21.74%
AnimalWorldWar;1,728;577;8.64;0.01;0.01;1;297;13.34;33.39%
Mutant Ape Pixel Club;105;66;12.60;0.12;0.12;1;134;13.33;62.86%
Bufficorn Buidl Brigade;3,917;1,629;517.91;1.19;0.13;9;79;12.99;41.59%
Cyber Zombie Society;1,020;379;0.51;0.01;0.00;20;176;12.28;37.16%
Oddball Club (Official);2,326;836;7.95;0.04;0.00;12;378;12.24;35.94%
Sliderverse by Che-Yu Wu x White Castle;1,260;533;90.54;1.08;0.07;15;96;11.85;42.30%
PineapplesDayOut;5,000;1,292;50.00;0.03;0.01;3;498;11.82;25.84%
Barn Owlz Dino Palz;2,014;836;100.70;0.05;0.05;1;158;11.47;41.51%
Posh Pandas;1,467;495;0.29;0.00;0.00;1;364;11.23;33.74%
MaestroPups;3,000;717;0.67;0.00;0.00;9;669;11.13;23.90%
MetaFans Genesis Collection;2,121;742;212.33;3.20;0.10;32;139;10.88;34.98%
Evil Teddy Bear Club;4,093;1,029;25.30;0.07;0.01;11;314;10.71;25.14%
Shaggy Sheep;2,444;708;0;0;0;0;304;10.52;28.97%
Kokeshi World;1,941;652;0;0;0;0;233;10.01;33.59%
Altdoges;227;43;10.78;0;0.05;0;84;9.84;18.94%
Pudgy Pixel Gang;8,780;302;87.80;0.02;0.01;2;511;9.66;3.44%
Chimp Club Official;1,815;619;58.43;0.64;0.03;20;198;9.09;34.10%
3D Martians;2,219;854;0;0;0;0;112;9.00;38.49%
Sodabits;1,000;300;5.00;0.01;0.01;2;724;8.10;30.00%
Big Brain Society;6,000;1,819;59.23;0.07;0.01;7;246;8.08;30.32%
Look At My Raccoon;4,332;623;83.24;0.13;0.02;7;177;7.91;14.38%
Universe in a Cube. Cubes;3,507;1,092;0;0;0;0;284;7.88;31.14%
ApeOnly Island;2,914;736;33.51;0.05;0.01;4;239;7.77;25.26%
Moons of Mars: TheFatedRenegades;2,400;566;195.59;7.01;0.08;86;88;7.37;23.58%
NFTBOY: Bored Ape Racers;2,775;889;24.97;0.01;0.01;1;192;7.10;32.04%
Apex Optimizers Official;739;353;143.74;4.47;0.19;23;49;6.99;47.77%
DireWolves V2;1,142;325;0;0;0;1;90;6.98;28.46%
Leatherfaces;905;364;32.13;0.08;0.04;2;53;6.92;40.22%
THE SHRUNKENHEADZ;10,026;89;250.65;0.03;0.03;1;197;6.73;0.89%
Infinity Headset Genesis;491;155;0;0;0;0;18;6.69;31.57%
Cybergoats;1,000;374;53.53;0.96;0.05;18;62;6.61;37.40%
Astrohedz;2,019;572;33.31;0.03;0.02;2;267;6.60;28.33%
Lysergic Labs Acidheadz;2,690;807;56.90;1.12;0.02;53;199;6.40;30.00%
Sers;1,159;561;0;0;0;0;67;6.04;48.40%
Soulcops;2,224;404;177.92;0.08;0.08;1;48;5.97;18.17%
CryptoPugsNFT;753;349;22.34;0.09;0.03;3;92;5.82;46.35%
Baby Girls Ape Club;1,289;609;81.85;3.81;0.06;60;96;5.54;47.25%
EGGTOMATONS;1,111;378;25.18;0.07;0.02;3;87;5.46;34.02%
Cryptinies;1,615;583;323.00;1.00;0.20;5;269;5.24;36.10%
ScoopDog Squad;664;273;9.30;0.03;0.01;2;96;4.95;41.11%
The Nifty Way Galaxy;4,019;2,216;433.55;0.86;0.11;8;47;4.89;55.14%
CRYPPO;2,230;486;71.36;0.06;0.03;2;54;4.76;21.79%
DogePirates;1,077;400;18.85;0.07;0.02;4;109;4.72;37.14%
SuburbanColors;1,021;404;51.00;2.15;0.05;43;89;4.71;39.57%
Meeples Gang;729;325;13.12;0.02;0.02;1;64;4.12;44.58%
Enlightened Apez Saturn Club;1,669;516;41.73;0.05;0.03;2;104;3.83;30.92%
HodlHeads;812;218;4.06;0.01;0.01;2;77;3.83;26.85%
Neand Nation;1,000;376;46.40;0.74;0.05;16;71;3.69;37.60%
The CryptoPoops;1,370;378;0;0;0;0;81;3.58;27.59%
Canine Country Club;2,530;444;0;0;0;0;222;3.48;17.55%
Metagreys;440;245;44.67;2.94;0.10;29;37;3.34;55.68%
Dizzy Demons;1,625;527;48.13;1.16;0.03;39;99;3.03;32.43%
Dapper Space Collective;521;201;26.05;0;0.05;0;82;2.93;38.58%
DERPYS;2,923;483;0;0;0;0;124;2.82;16.52%
LoopyCups;3,272;1,026;4.09;0.01;0.00;8;99;2.71;31.36%
Robotars;2,621;412;52.49;0.46;0.02;23;141;2.69;15.72%
The Robots World 2nd Generation;261;36;2.61;0.01;0.01;1;43;2.61;13.79%
Catctus Collectibles;781;246;0;0;0;1;73;2.47;31.50%
CryptoFinney;735;220;0;0;0;0;44;2.39;29.93%
AlEx The Alkimist;1,276;276;255.20;0.20;0.20;1;6;2.33;21.63%
KNEECAPs;1,143;258;11.05;0.03;0.01;3;83;2.27;22.57%
Pixel Aliens by Serpentipity;355;207;24.55;2.01;0.07;29;29;2.01;58.31%
TradeSquads;590;241;47.20;0.08;0.08;1;50;2.00;40.85%
French Fellas;766;314;164.50;0.86;0.21;4;11;1.76;40.99%
MojiBots;326;104;1.47;0.00;0.00;1;35;0.89;31.90%
