totalSupply;owners;estimatedMarketCap;volume_7d;avg_price_7d;sales_7d;sales_all_time;volume_all_time;owners_percentage;ClusterId
1400.0;658.0;458.89;13.11;0.33;40.0;140.0;25.35;47.0;0
600.0;220.0;6.0;0.01;0.01;1.0;292.0;24.86;36.67;0
2000.0;1026.0;108.67;0.49;0.05;9.0;219.0;24.84;51.3;0
2327.0;1040.0;81.05;0.87;0.03;25.0;430.0;24.64;44.69;0
9980.0;173.0;0.0;0.0;0.0;0.0;417.0;24.4;1.73;39
9996.0;1261.0;0.48;0.0;0.0;21.0;1692.0;24.36;12.62;39
1234.0;129.0;58.82;0.14;0.05;3.0;272.0;23.29;10.45;0
2971.0;1079.0;93.4;0.35;0.03;11.0;467.0;23.16;36.32;0
4175.0;791.0;3.67;0.02;0.0;25.0;416.0;22.1;18.95;0
1250.0;648.0;35.31;0.11;0.03;4.0;239.0;21.6;51.84;0
2149.0;627.0;721.86;7.73;0.34;23.0;155.0;21.37;29.18;0
2176.0;1028.0;253.9;4.43;0.12;38.0;247.0;19.38;47.24;0
3333.0;1235.0;98.6;2.31;0.03;78.0;397.0;18.94;37.05;0
1000.0;402.0;160.55;1.77;0.16;11.0;174.0;18.31;40.2;0
1262.0;449.0;12.62;0.01;0.01;1.0;316.0;18.16;35.58;0
5627.0;1787.0;56.27;0.05;0.01;5.0;235.0;17.36;31.76;0
1605.0;487.0;20.87;0.04;0.01;3.0;314.0;16.99;30.34;0
2297.0;652.0;107.96;0.42;0.05;9.0;168.0;15.51;28.38;0
2138.0;551.0;56.73;0.37;0.03;14.0;268.0;15.21;25.77;0
1319.0;594.0;0.0;0.0;0.0;0.0;270.0;14.74;45.03;0
2007.0;738.0;20.07;0.01;0.01;1.0;246.0;14.67;36.77;0
2572.0;1023.0;119.21;1.39;0.05;30.0;236.0;14.6;39.77;0
1024.0;402.0;75.88;0.74;0.07;10.0;139.0;13.76;39.26;0
437.0;95.0;9.53;0.24;0.02;11.0;379.0;13.44;21.74;0
1728.0;577.0;8.64;0.01;0.01;1.0;297.0;13.34;33.39;0
105.0;66.0;12.6;0.12;0.12;1.0;134.0;13.33;62.86;0
3917.0;1629.0;517.91;1.19;0.13;9.0;79.0;12.99;41.59;0
1020.0;379.0;0.51;0.01;0.0;20.0;176.0;12.28;37.16;0
2326.0;836.0;7.95;0.04;0.0;12.0;378.0;12.24;35.94;0
1260.0;533.0;90.54;1.08;0.07;15.0;96.0;11.85;42.3;0
5000.0;1292.0;50.0;0.03;0.01;3.0;498.0;11.82;25.84;0
2014.0;836.0;100.7;0.05;0.05;1.0;158.0;11.47;41.51;0
1467.0;495.0;0.29;0.0;0.0;1.0;364.0;11.23;33.74;0
3000.0;717.0;0.67;0.0;0.0;9.0;669.0;11.13;23.9;0
2121.0;742.0;212.33;3.2;0.1;32.0;139.0;10.88;34.98;0
4093.0;1029.0;25.3;0.07;0.01;11.0;314.0;10.71;25.14;0
2444.0;708.0;0.0;0.0;0.0;0.0;304.0;10.52;28.97;0
1941.0;652.0;0.0;0.0;0.0;0.0;233.0;10.01;33.59;0
227.0;43.0;10.78;0.0;0.05;0.0;84.0;9.84;18.94;0
8780.0;302.0;87.8;0.02;0.01;2.0;511.0;9.66;3.44;39
1815.0;619.0;58.43;0.64;0.03;20.0;198.0;9.09;34.1;0
2219.0;854.0;0.0;0.0;0.0;0.0;112.0;9.0;38.49;0
1000.0;300.0;5.0;0.01;0.01;2.0;724.0;8.1;30.0;0
6000.0;1819.0;59.23;0.07;0.01;7.0;246.0;8.08;30.32;0
4332.0;623.0;83.24;0.13;0.02;7.0;177.0;7.91;14.38;0
3507.0;1092.0;0.0;0.0;0.0;0.0;284.0;7.88;31.14;0
2914.0;736.0;33.51;0.05;0.01;4.0;239.0;7.77;25.26;0
2400.0;566.0;195.59;7.01;0.08;86.0;88.0;7.37;23.58;0
2775.0;889.0;24.97;0.01;0.01;1.0;192.0;7.1;32.04;0
739.0;353.0;143.74;4.47;0.19;23.0;49.0;6.99;47.77;0
1142.0;325.0;0.0;0.0;0.0;1.0;90.0;6.98;28.46;0
905.0;364.0;32.13;0.08;0.04;2.0;53.0;6.92;40.22;0
10026.0;89.0;250.65;0.03;0.03;1.0;197.0;6.73;0.89;39
491.0;155.0;0.0;0.0;0.0;0.0;18.0;6.69;31.57;0
1000.0;374.0;53.53;0.96;0.05;18.0;62.0;6.61;37.4;0
2019.0;572.0;33.31;0.03;0.02;2.0;267.0;6.6;28.33;0
2690.0;807.0;56.9;1.12;0.02;53.0;199.0;6.4;30.0;0
1159.0;561.0;0.0;0.0;0.0;0.0;67.0;6.04;48.4;0
2224.0;404.0;177.92;0.08;0.08;1.0;48.0;5.97;18.17;0
753.0;349.0;22.34;0.09;0.03;3.0;92.0;5.82;46.35;0
1289.0;609.0;81.85;3.81;0.06;60.0;96.0;5.54;47.25;0
1111.0;378.0;25.18;0.07;0.02;3.0;87.0;5.46;34.02;0
1615.0;583.0;323.0;1.0;0.2;5.0;269.0;5.24;36.1;0
664.0;273.0;9.3;0.03;0.01;2.0;96.0;4.95;41.11;0
4019.0;2216.0;433.55;0.86;0.11;8.0;47.0;4.89;55.14;0
2230.0;486.0;71.36;0.06;0.03;2.0;54.0;4.76;21.79;0
1077.0;400.0;18.85;0.07;0.02;4.0;109.0;4.72;37.14;0
1021.0;404.0;51.0;2.15;0.05;43.0;89.0;4.71;39.57;0
729.0;325.0;13.12;0.02;0.02;1.0;64.0;4.12;44.58;0
1669.0;516.0;41.73;0.05;0.03;2.0;104.0;3.83;30.92;0
812.0;218.0;4.06;0.01;0.01;2.0;77.0;3.83;26.85;0
1000.0;376.0;46.4;0.74;0.05;16.0;71.0;3.69;37.6;0
1370.0;378.0;0.0;0.0;0.0;0.0;81.0;3.58;27.59;0
2530.0;444.0;0.0;0.0;0.0;0.0;222.0;3.48;17.55;0
440.0;245.0;44.67;2.94;0.1;29.0;37.0;3.34;55.68;0
1625.0;527.0;48.13;1.16;0.03;39.0;99.0;3.03;32.43;0
521.0;201.0;26.05;0.0;0.05;0.0;82.0;2.93;38.58;0
2923.0;483.0;0.0;0.0;0.0;0.0;124.0;2.82;16.52;0
3272.0;1026.0;4.09;0.01;0.0;8.0;99.0;2.71;31.36;0
2621.0;412.0;52.49;0.46;0.02;23.0;141.0;2.69;15.72;0
261.0;36.0;2.61;0.01;0.01;1.0;43.0;2.61;13.79;0
781.0;246.0;0.0;0.0;0.0;1.0;73.0;2.47;31.5;0
735.0;220.0;0.0;0.0;0.0;0.0;44.0;2.39;29.93;0
1276.0;276.0;255.2;0.2;0.2;1.0;6.0;2.33;21.63;0
1143.0;258.0;11.05;0.03;0.01;3.0;83.0;2.27;22.57;0
355.0;207.0;24.55;2.01;0.07;29.0;29.0;2.01;58.31;0
590.0;241.0;47.2;0.08;0.08;1.0;50.0;2.0;40.85;0
766.0;314.0;164.5;0.86;0.21;4.0;11.0;1.76;40.99;0
326.0;104.0;1.47;0.0;0.0;1.0;35.0;0.89;31.9;0
